-39.32422,-22.94531,-3.382812,-37.85938,-31.25781,-68.91016,-135.6562,-279.1797,-358.6406,-329.3008,-256.9297,-220.2539,-199.7148,-199.7148,-189.9375,-179.668,-158.6406,-80.89062,-54.23828,-77.95703,-26.36719,-27.34375,-19.27734,-7.539062,-25.14453,20.82031,11.28516,-17.32031,-26.36719,-9.984375,-14.14062,-19.76562,-14.38672,-14.14062,-4.363281,3.460938,12.01953,6.886719,-24.41016,-3.871094,9.085938,-16.09766,-10.47266,-22.94531,-7.539062,-7.296875,0.7734375,-24.89844,-21.96484,-1.429688,-27.10156,1.507812,-4.851562,0.7734375,19.59766,20.33203,23.51172,-3.871094,-30.03516,-30.76953,-14.38672,7.128906,10.79688,21.80078,25.46875,14.71094,-0.9375,-12.42969,-5.585938,-3.140625,-12.67578
-42.7023,2.774384,-2.11557,-27.78793,-43.92484,-38.54587,-47.59229,-40.5018,-48.81479,-65.19617,-33.41141,-20.20847,-54.92722,-42.21335,-60.7952,-119.4748,-66.90765,-34.14487,-46.61429,-28.03244,-9.206024,-6.272064,-14.58499,-44.9028,-14.09598,-12.629,-28.03244,-18.25247,-13.60703,-23.14243,-4.071564,-3.827057,-24.36496,-20.69748,-5.783051,-0.8930969,-15.80746,-44.16928,-51.25977,-48.81479,-48.81479,-44.9028,2.28537,3.996857,-26.80991,-11.40652,-3.338104,-23.63144,-11.65103,-28.27689,-54.92722,-31.69986,-32.43338,-18.49698,-36.34537,-19.47495,-18.74149,-8.961517,-19.71945,-28.7659,-46.12527,-53.70474,-26.32095,-22.65347,-15.56302,-33.90036,-26.5654,-25.34293,-30.72189,-21.91995,-11.89554
36.32031,66.39844,37.54688,-11.35938,-9.640625,-0.3515625,-28.96094,-61.96875,-32.38281,-14.53125,-18.20312,-14.28906,-14.78125,14.32031,9.671875,-24.80469,-13.55469,-61.96875,-323.3359,-673.4609,-706.2188,-410.625,-168.5703,-82.01562,-20.64844,-58.78906,-67.10156,-44.85156,-21.86719,-38.00781,-52.42969,-57.32031,-38.98438,-27.25,-47.05469,-32.625,-53.89844,-41.1875,-29.20312,-49.98438,-31.15625,-20.64844,-11.35938,-11.60156,-8.914062,-11.35938,-4.507812,-28.71875,-61.23438,-32.875,-21.625,-2.0625,30.69531,9.179688,4.78125,-23.09375,3.5625,-5,-11.10938,-18.20312,-50.23438,-47.05469,-22.84375,-34.82812,-9.398438,0.1328125,13.58594,-13.55469,-12.82031,-28.22656,-13.55469
-30.03125,-2.648438,-12.42969,-60.35156,-130.0312,-161.8203,-180.8906,-184.7969,-165.9766,-153.2578,-153.2578,-145.4375,-139.5703,-149.1016,-159.6172,-151.5469,-108.7656,-112.4297,-115.1172,-83.08594,-6.320312,41.11719,13.97656,-19.76562,1.507812,20.08594,14.71094,15.92969,8.109375,25.22656,32.80469,25.95312,8.59375,-4.117188,-1.429688,38.91406,57.25,-1.429688,27.67188,19.60156,-2.164062,45.51562,24.49219,13.48438,12.75781,17.89062,11.77344,11.03906,10.3125,-10.22656,-12.92188,2.242188,34.75781,17.64062,9.578125,4.4375,-26.85156,7.617188,-33.21094,-28.07812,-5.585938,13,-11.45312,-12.42969,-15.85156,-24.40625,21.3125,26.44531,27.42188,-0.203125,-35.41406
4.898438,12.71875,25.92188,-9.53125,-25.66406,-25.91406,-13.44531,9.789062,7.09375,-2.679688,3.1875,-21.75781,-157.2031,-290.2109,-315.3984,-313.4375,-340.8281,-338.1328,-358.1875,-384.5938,-262.3438,-106.8438,-56.96094,-10.50781,8.5625,30.32031,-23.95312,-26.15625,-1.703125,4.40625,38.88281,6.609375,28.85938,8.320312,-7.820312,-11.24219,3.914062,2.9375,-10.26562,-8.796875,4.40625,-4.148438,-44.98438,-39.60156,-35.20312,-14.42188,-21.02344,-10.01562,-25.42188,-25.66406,-5.125,0.7421875,-14.90625,8.320312,28.85938,-1.953125,-5.859375,-19.3125,-26.39844,-27.375,-23.46875,-38.625,-30.07031,-35.6875,-25.42188,-16.86719,-21.75781,2.453125,-11.48438,-16.86719,-11.97656
0.734375,0,-15.89062,-27.38281,-68.46094,-71.39062,-62.10156,-78.48438,-35.9375,-39.60938,-61.125,-53.78906,-44.98438,-51.58594,-53.54688,-61.125,-33.74219,-34.71875,-71.39062,-73.10156,-101.2188,-79.21875,-71.63281,-71.63281,-84.83594,-85.57031,-51.10156,-62.83594,-60.875,-59.41406,-73.10156,-98.53125,-67.96875,-68.21094,-70.41406,-58.92188,-65.52344,-69.19531,-80.19531,-78.23438,-77.01562,-83.125,-86.0625,-106.3516,-103.9141,-73.83594,-94.61719,-100.9766,-102.6875,-84.35156,-64.54688,-70.90625,-83.125,-103.9141,-111,-68.70312,-71.63281,-60.63281,-64.54688,-67.96875,-64.78906,-68.70312,-87.28125,-99.75781,-75.54688,-54.27344,-42.29688,-80.4375,-77.75,-90.21875,-96.57812
8.851562,-6.304688,1.515625,-58.14062,-219.0156,-316.3281,-353.25,-466.4531,-635.1562,-519.75,-237.6016,-99.46094,-32.71094,-5.570312,-21.21875,-18.03906,-60.82812,-79.40625,-71.34375,-72.5625,-51.28906,-67.92188,-55.44531,-62.78125,-48.84375,-52.02344,-21.46094,-30.50781,-56.42969,-36.86719,-35.64062,-38.08594,-44.20312,-24.88281,2.742188,23.76562,-6.304688,-64.25,-91.39062,-88.21094,-76.71875,-59.11719,-56.91406,-25.375,13.25781,-11.19531,-28.0625,-39.55469,-36.375,-1.65625,-15.35156,-45.91406,-58.875,-24.39844,-55.9375,-28.0625,-7.523438,-20,-37.35938,-62.04688,-49.33594,-32.21875,-30.26562,-35.15625,-24.64062,-6.0625,-13.14844,-53.49219,-50.5625,-57.89062,-29.77344
-15.9375,28.07031,20.49219,11.6875,6.796875,-7.140625,-34.03125,-39.17188,-14.22656,-28.65625,-16.92188,-17.16406,-22.78906,-16.1875,-21.5625,-9.828125,-28.41406,-38.67969,2.398438,9.484375,-25.23438,-42.59375,-43.57031,-92.22656,-250.9062,-595.1562,-703.9609,-456.5312,-195.8906,-78.78125,-17.16406,6.0625,-14.71875,-11.05469,0.4375,-6.164062,-11.29688,-18.38281,-24.25781,-22.05469,-32.07812,-50.90625,-49.4375,-47.72656,-12.27344,-52.85938,-22.78906,11.44531,2.148438,-38.67969,-74.86719,-51.88281,-61.42188,-37.46094,-27.42969,-19.85156,-39.41406,-72.17969,-61.66406,-65.32812,-23.52344,-37.46094,-33.05469,-10.5625,-25.71875,-26.21094,-27.67969,-23.27344,-52.125,-45.28125,-41.125
-31.46094,7.171875,35.53125,20.125,17.67969,11.8125,0.3203125,-27.54688,-26.8125,-13.36719,-26.08594,-19.23438,-18.01562,-26.32812,-4.078125,-14.10156,-26.57031,-14.83594,-9.945312,-31.70312,-28.77344,-62.26562,-41.97656,-30.72656,-16.30469,-6.28125,-27.79688,-21.67969,-41.48438,-57.13281,-52.24219,-63.24219,-61.04688,-41.24219,-35.375,-69.11719,-102.3672,-170.3359,-168.8672,-86.22656,-46.61719,-27.0625,-34.39844,-22.90625,-17.76562,5.945312,-18.99219,-29.50781,-43.19531,-41,-24.125,-15.57031,-34.14844,-26.57031,-7.5,-16.30469,-20.70312,3.5,-20.21094,-13.36719,10.59375,28.4375,24.28125,10.35156,0.3203125,-3.585938,-0.40625,-20.94531,-19.23438,-19.23438,-8.476562
-25.07031,-17.49219,-2.828125,-36.8125,-28.25,-38.27344,-101.1094,-131.6719,-120.4297,-97.44531,-63.21875,-67.125,-106.4922,-146.8359,-100.3828,-22.38281,-2.828125,44.60938,6.710938,-17.74219,11.10938,-12.60156,-6.984375,-3.070312,7.929688,-24.09375,-48.78906,-13.09375,-11.625,-11.14062,-10.15625,22.11719,2.554688,7.929688,6.710938,4.023438,-3.804688,14.28906,-6,-0.3828125,20.64844,-27.51562,-45.36719,-41.94531,-44.14844,-35.10156,-24.09375,11.60156,22.35938,-17.49219,-31.1875,0.109375,24.07031,14.78125,0.3515625,-19.69531,3.773438,-5.023438,-14.80469,-21.16406,-14.07031,-1.84375,-2.335938,-4.289062,-6,-1.601562,-5.757812,-10.64844,-7.710938,-11.38281,-34.36719
-29.24219,-9.921875,-3.078125,-24.35156,-43.42188,-165.1797,-307.9688,-403.0781,-395.5,-378.875,-365.9141,-357.6016,-320.4375,-202.8359,-83.03125,-45.86719,-45.375,-34.13281,-27.03906,-34.61719,-39.26562,-38.28906,-26.0625,-17.25781,0.5859375,12.8125,-0.6328125,12.32812,22.59375,-10.65625,-11.39062,-28.99219,-28.99219,-21.90625,-2.835938,2.546875,-5.03125,-33.39844,-9.1875,-11.14844,-28.50781,-11.39062,10.61719,3.523438,10.125,38.73438,11.59375,-1.367188,1.078125,7.1875,3.765625,2.054688,12.8125,3.03125,10.36719,-6.257812,-0.390625,12.8125,24.30469,-1.367188,15.25781,12.8125,4.992188,-18.96875,-6.5,-2.835938,-25.57031,-24.59375,-9.921875,-20.19531,0.34375
-15.59375,11.78906,17.89844,-60.09375,-199.4531,-285.2734,-329.7734,-331.7344,-322.6875,-336.8672,-335.1562,-207.7734,-108.0156,-52.51562,-43.71094,-7.773438,-8.257812,-25.85938,-19.75,-7.773438,-5.328125,2.257812,5.429688,10.8125,19.85938,-11.67969,-2.148438,-11.4375,-4.835938,39.90625,57.02344,28.17188,40.39844,19.85938,8.367188,-5.8125,-3.125,9.835938,-2.882812,13.74219,50.90625,38.4375,51.89062,40.14844,32.32812,45.28906,39.17188,26.46094,9.101562,11.78906,-2.390625,-1.65625,16.67969,-9.96875,10.57031,1.765625,-17.79688,-19.25781,-7.773438,8.367188,5.429688,-5.570312,9.835938,-6.0625,4.453125,-20.72656,-4.34375,4.695312,22.54688,12.52344,-0.4375
4.570312,4.078125,19.23438,-52.64844,-197.6328,-281.5,-365.3594,-415.4844,-404.7266,-361.6953,-359,-369.2734,-309.3672,-324.2812,-335.0391,-357.0469,-255.5781,-90.05469,-40.42188,5.054688,31.70312,19.23438,5.296875,-36.50781,-0.8125,7.992188,-11.57031,3.585938,-0.5703125,-20.85938,-2.28125,-26.48438,-37.24219,2.851562,-20.61719,-10.83594,7.257812,-3.992188,-34.3125,-48.49219,-44.08594,-29.66406,-3.992188,-35.53125,-22.08594,-2.523438,9.210938,28.28125,15.32812,-3.992188,-10.35156,5.296875,7.257812,-7.414062,2.851562,-3.015625,-22.82031,-21.59375,18.99219,15.8125,17.03906,-7.65625,-30.14844,-24.77344,-1.304688,-18.41406,-17.4375,-32.59375,-14.99219,17.76562,-4.476562
